EQ,Any_Feat_pct_ACV
513.3748261,3.756785714
510.1316024,4.000714286
508.5079143,3.854642857
425.1806505,3.789642857
1017.095474,3.911428571
340.1307545,3.771428571
541.2064418,3.762857143
601.2981327,3.851428571
611.0315839,3.811785714
503.6091026,3.765357143
566.7027,3.686296296
509.1590989,4.055714286
625.7991632,3.965
554.7145607,3.95
972.9896406,3.877857143
723.973908,4.229285714
875.6132033,3.818928571
478.8700574,3.775
733.3471591,3.938928571
965.5553394,3.891785714
760.0235076,3.985357143
617.0231413,3.86
908.8153278,3.568571429
540.5794206,3.654285714
312.2328764,3.573928571
356.169774,4.114285714
802.7345963,3.68
551.1121994,3.615714286
492.2912739,3.636428571
602.9216268,4.286428571
550.0108274,3.561428571
609.7595442,3.926785714
529.7954821,3.737857143
743.8194698,3.895714286
315.9310481,4.056428571
616.6317546,3.700714286
488.5477147,3.485714286
720.7357916,3.888571429
557.8875439,4.105
867.2227108,3.888214286
822.7090263,4.010357143
628.5623554,3.935714286
546.9126126,3.801071429
381.5034413,3.691851852
589.4112513,3.695
382.896771,3.578214286
530.7190824,3.714642857
743.5224896,3.468571429
748.4570463,3.7475
764.8559866,3.8275
379.4112695,3.856785714
728.0246555,3.931071429
662.54234,3.710714286
384.7479203,3.783928571
441.245364,4.138214286
746.2448229,3.693928571
437.8805933,3.756428571
460.0789427,4.0325
427.626035,3.795
717.1843705,3.705714286
643.4197627,4.0575
491.0791834,3.923571429
588.7248538,3.383928571
745.027948,3.392142857
347.9121083,4.293928571
710.4739776,3.735
441.9682719,3.742857143
531.2297235,3.920714286
861.150834,4.028571429
1090.733392,4.096785714
1055.44094,4.137142857
737.4491969,3.649285714
449.3164207,3.706071429
705.5262742,3.825714286
502.4522015,3.639642857
842.7748035,3.818214286
242.8652934,4.06
370.1979842,4.087142857
531.2330858,3.895714286
370.9386246,3.750714286
411.950757,3.840714286
638.519324,4.066785714
709.5462767,3.85
901.4346218,3.809285714
374.5600065,3.961785714
534.1910005,3.874285714
349.3595499,3.835714286
804.736876,3.838214286
756.09921,3.740714286
342.3157592,3.923571429
717.4925371,4.236071429
534.0167902,3.8925
622.093867,3.7525
706.103791,3.761071429
1092.663271,3.905714286
558.7964404,3.888571429
641.0222448,4.0825
252.4147603,3.818214286
1204.510425,4.121071429
1035.195967,3.569285714
462.9470851,3.937857143
473.4276259,3.667857143
765.3118583,4.155357143
620.9523183,3.719285714
591.0528672,3.524285714
541.9592146,3.268571429
676.8624798,3.945357143
777.5328823,3.807857143
499.3941705,3.919285714
457.2766907,4.031111111
711.9568614,3.823928571
368.4671512,3.479642857
514.85364,3.733214286
1062.713368,3.706071429
779.7930634,3.878571429
379.3493428,3.468571429
415.9880605,4.139285714
618.4075067,3.903928571
853.82368,3.8725
1020.368856,3.545357143
425.5389546,3.8375
519.0809504,3.546785714
405.8897618,3.845
575.8772356,4.341785714
971.9379272,4.018571429
1000.567228,3.691785714
1173.11645,3.942142857
336.5269239,3.937142857
462.6039616,4.028571429
491.3358813,3.88
339.6965214,3.622142857
652.7571675,4.036428571
389.1346461,4.018571429
585.3289424,3.906785714
192.8968034,4.240357143
815.803044,3.767857143
562.0532961,3.994285714
347.5219066,3.746428571
356.1422188,3.918214286
550.1097793,4.126071429
797.101919,4.094285714
600.4666215,3.982142857
375.5217789,4.02
634.0007873,3.668928571
364.0651036,3.727857143
902.0317377,3.855
644.6758781,3.7475
503.4901576,3.288928571
1086.133454,4.021785714
1050.233387,3.907857143
678.5300255,3.731428571
430.5108037,3.556071429
504.4461062,4.087857143
617.8000968,4.249285714
871.3310147,3.815
782.529737,4.273571429
960.5096213,3.417857143
412.9725711,3.585714286
492.1826734,4.166071429
922.6490605,4.023214286
445.4973264,4.2125
1001.535584,3.666071429
798.9691036,3.950714286
413.2305899,3.530357143
392.170619,4.056785714
686.093773,4.064642857
307.5225209,3.881071429
580.953614,3.965357143
676.3476357,4.04
866.4833962,3.531428571
647.7685674,3.938571429
524.7326253,3.798214286
923.8640287,3.780357143
1353.5732,3.7775
710.208711,3.791071429
761.0507747,4.03037037
781.383593,3.993214286
632.7019276,4.5075
775.8043923,3.521071429
569.3610262,3.936071429
579.6395894,3.572142857
717.1861296,3.755714286
631.727349,3.871071429
1158.084093,4.031428571
408.535441,4.147857143
688.9141674,4.0425
728.3851354,3.943571429
452.6890654,4.146785714
773.7878365,3.903571429
884.7882857,3.9125
1294.038519,3.924285714
479.212914,3.884285714
385.0723305,3.5725
670.2483629,3.491785714
423.7580644,3.742857143
425.66184,3.935357143
525.6090072,3.840714286
642.4556055,3.630714286
216.5909077,3.945714286
1297.594914,3.923214286
959.2822094,3.640714286
797.4120566,3.604285714
1212.256923,3.6175
467.5978404,4.002857143
375.7387228,4.020357143
682.0089249,3.719285714
400.5814281,4.159642857
639.8921066,3.981428571
657.0467031,3.582222222
435.5947429,4.093571429
604.5563275,3.925
658.0067798,4.173214286
540.5178727,3.981428571
656.9712884,3.898571429
630.3196764,4.2625
560.8765181,3.717142857
713.3229493,3.948214286
776.5942714,3.930357143
379.5394867,4.075357143
521.1829884,4.185357143
513.0377535,3.941428571
351.2741249,3.6175
899.9593161,3.832857143
815.3767141,3.922142857
445.1242412,3.681071429
751.3652553,4.393571429
639.6298222,4.112142857
714.1855458,3.788928571
709.5436417,4.089642857
727.3289175,3.751071429
805.0563665,4.147142857
476.5535995,3.431428571
432.2857511,3.5225
389.6000117,3.7025
524.3332216,3.665714286
436.970252,3.933928571
441.2630623,3.778571429
601.8539062,3.913214286
474.5580128,3.629285714
476.0397077,4.207857143
466.3517202,3.536428571
