EQ,Competitor1_RPI,Competitor2_RPI,Competitor3_RPI,Competitor4_RPI,Any_Promo_pct_ACV
739.9344588,105.995,38.41142857,46.65107143,67.73964286,9.117607143
823.4074296,106.9567857,36.78142857,46.62678571,70.92714286,8.620357143
1691.32384,107.0139286,38.4375,45.86571429,70.93607143,7.798535714
330.0617847,107.5132143,39.25464286,45.89214286,72.33464286,8.130392857
329.7137408,105.6367857,38.83892857,46.39142857,70.61892857,8.629107143
936.8076306,105.3488889,38.40703704,45.52074074,68.76037037,8.735444444
759.2269679,106.6357143,39.16928571,46.37642857,70.64428571,9.285357143
659.917517,104.7792857,38.40357143,46.6,73.32607143,7.203107143
576.1236965,107.3585714,39.53321429,45.78321429,70.59785714,8.065535714
1274.696445,105.2267857,38.37,46.17357143,71.50428571,7.362535714
280.287464,107.4678571,40.40428571,46.27464286,69.44071429,9.023392857
588.9503293,103.0510714,38.215,46.60607143,68.75107143,8.647107143
463.8530465,107.5271429,38.785,46.36035714,68.78678571,9.171964286
354.9344204,105.4039286,38.88178571,46.175,71.73642857,8.756357143
434.8801873,107.0967857,39.66107143,45.93642857,72.82178571,9.935357143
463.1199407,105.5167857,38.29178571,45.94285714,71.43285714,8.68325
377.0046114,106.7539286,38.08035714,46.03857143,71.03285714,8.494
615.5650436,105.4328571,37.66678571,46.58464286,68.52,10.18803571
542.3709087,104.8378571,38.0675,46.94107143,70.21071429,8.469071429
834.6481552,110.1110714,39.1925,45.80428571,71.34678571,8.833178571
480.2885435,104.4821429,38.44535714,46.07785714,69.45464286,8.421
663.2551751,106.2335714,39.82678571,46.5275,72.02285714,10.17482143
468.0159586,105.9742857,38.41392857,46.05571429,70.70821429,8.310678571
441.5712118,107.4585714,38.26464286,46.16,71.53178571,9.00925
413.91608,107.7392857,39.745,46.29321429,70.28714286,10.16257143
302.6321524,107.5571429,39.1925,45.95892857,71.51928571,7.905285714
349.5485351,106.9132143,37.81821429,45.85035714,70.185,6.907071429
612.2038007,105.9114286,37.73928571,46.54857143,69.49678571,7.950607143
535.6079555,107.8303571,37.93607143,46.44035714,69.71607143,9.134107143
471.8104759,107.1128571,38.52928571,45.2075,69.63928571,9.282857143
334.7268643,105.485,38.41107143,46.14071429,69.58714286,8.495142857
776.0360724,107.4064286,39.29142857,45.88464286,70.72607143,9.899892857
1563.132289,105.4342857,38.92607143,46.20285714,69.13821429,9.173035714
784.1462868,105.3896429,38.33071429,46.05357143,69.60357143,6.541285714
737.8439864,104.7310714,38.80607143,46.335,71.24857143,8.346642857
638.1939777,104.7621429,37.33178571,46.27,70.70214286,8.287642857
393.4353963,105.4067857,39.28428571,46.03178571,70.00285714,8.992821429
503.4682871,105.9707143,39.04464286,46.76,70.93821429,8.449928571
495.6548539,104.9951852,38.62259259,46.60814815,70.56740741,9.724555556
730.4683934,108.3342857,37.6,46.04107143,70.85821429,7.546892857
694.5960277,107.0917857,39.13178571,46.46214286,71.59107143,7.077857143
990.603139,105.1053571,38.50035714,45.68714286,69.855,9.950464286
719.0182701,108.045,39.20392857,46.33821429,70.73428571,8.283714286
837.8460414,106.2842857,39.93071429,46.47035714,70.34214286,8.388785714
680.6160421,106.1810714,38.37071429,45.71571429,71.42607143,7.996714286
892.8680084,105.9617857,38.45714286,46.27642857,69.19642857,10.36789286
610.0247517,108.9396429,38.97178571,46.0575,69.68714286,7.4285
480.2401776,105.4010714,37.69642857,45.88964286,70.30785714,7.410285714
697.9720673,105.2178571,38.17178571,45.33571429,71.26857143,10.337
441.8862742,106.5225,37.67357143,46.31571429,68.99642857,9.056178571
320.0897489,106.5825,37.93392857,45.51,70.32821429,7.14975
387.5326897,107.3703571,38.97142857,46.69107143,71.69071429,7.823892857
239.1694741,104.4432143,38.63357143,46.02678571,69.6675,9.555821429
268.8493384,104.0164286,38.22107143,46.13214286,71.07964286,7.231964286
570.6737605,104.5435714,38.30642857,46.54464286,71.25964286,7.868642857
622.2438889,108.7692857,40.01428571,46.36678571,70.30428571,8.795035714
440.6155695,104.215,38.06821429,46.21464286,70.045,8.769857143
629.4514061,103.7525,39.35857143,46.46,71.49857143,8.733607143
544.6920762,106.7164286,35.75321429,45.73821429,71.72178571,7.298214286
1249.484614,103.8046429,38.6975,46.16678571,72.32785714,9.803321429
660.2401693,106.9403571,39.10714286,45.29035714,69.98785714,8.721107143
644.3159837,102.2396429,38.80714286,45.915,71.28392857,9.064607143
465.2367999,104.5296429,37.32857143,45.86428571,70.23464286,9.269357143
769.0723101,106.9557143,39.06285714,46.89892857,70.31142857,8.072642857
520.3655286,108.1689286,38.07785714,46.13357143,70.21785714,11.35946429
794.1831046,107.0267857,37.74642857,46.20178571,71.42285714,8.239892857
650.1634176,104.9357143,38.58464286,46.53392857,69.48321429,8.442892857
741.2156743,102.3403571,39.34678571,46.21392857,69.77392857,10.103
1422.962745,103.9589286,38.58928571,46.26714286,69.93214286,8.654964286
593.8223083,104.0375,38.86571429,46.06142857,69.25821429,7.838142857
760.3804564,105.4528571,38.28,46.17571429,70.15035714,8.935214286
578.2879733,106.5240741,38.21555556,46.09296296,70.01333333,8.481962963
560.3351223,107.8371429,37.16428571,46.4675,71.63642857,8.639392857
899.2069723,106.6235714,38.64071429,46.29428571,69.69892857,7.829464286
683.476032,106.2057143,38.62428571,46.04035714,69.01892857,9.646178571
562.4575394,104.7089286,39.13035714,46.23357143,71.59928571,8.030214286
666.7071422,107.7110714,38.99821429,45.785,69.18857143,9.43575
819.5617747,106.585,38.935,46.2625,70.91035714,6.24925
805.4739572,108.9707143,39.04678571,45.93821429,71.37392857,10.58828571
699.4531733,106.9207143,39.74642857,45.69357143,69.26357143,8.569142857
751.3069046,102.5432143,38.6675,46.02785714,69.82535714,8.513035714
464.6114532,104.0707143,38.85107143,46.44928571,70.97428571,9.128964286
341.3013422,106.2264286,37.24142857,45.83464286,69.46464286,8.045642857
765.7109888,105.6960714,38.69678571,46.02464286,70.98571429,8.229214286
501.9213402,107.0485714,36.66535714,46.63178571,70.89285714,9.496785714
674.8621728,103.3435714,39.61571429,46.13857143,70.18178571,7.781892857
855.224029,104.4957143,37.67107143,46.65678571,72.3425,7.191392857
1089.15273,107.3910714,39.12714286,46.28714286,68.66142857,8.175392857
797.9165376,107.0157143,37.00928571,46.34821429,71.16642857,8.931214286
1197.499115,108.4085714,39.0025,45.88214286,68.8275,11.07346429
441.1918197,105.4342857,39.12178571,46.14964286,70.885,8.725428571
607.9273422,108.0053571,38.78678571,45.59857143,71.65392857,7.717285714
990.8873637,106.1896429,37.92428571,46.26107143,71.13464286,8.25825
536.3098645,108.3117857,38.52714286,45.29857143,71.00071429,7.483
697.0617848,108.8353571,39.49535714,46.17678571,71.87214286,8.809035714
959.1777907,104.7478571,37.17,46.22892857,70.45642857,8.761964286
765.2393766,107.46,40.3325,46.38107143,71.46,8.449714286
753.3707291,107.0289286,39.47214286,45.85892857,69.37285714,8.980714286
581.9271387,107.4932143,39.37428571,46.81071429,71.04928571,8.268714286
1482.243007,104.595,38.78821429,45.74928571,73.13321429,7.889035714
685.5835546,106.0225,38.56,46.39464286,71.76857143,8.369107143
461.5913271,106.1407143,38.39428571,45.9,70.72142857,10.31335714
901.8553394,106.2332143,37.30107143,45.59642857,69.32357143,8.443928571
428.6977845,108.2135714,39.00928571,45.85392857,69.82,8.715678571
774.4528997,107.76,38.82481481,46.65,71.80925926,8.13562963
851.8971004,105.3192857,37.52107143,46.56821429,69.9225,6.937571429
1054.191878,105.345,39.06928571,46.45535714,71.41678571,8.881642857
517.9340785,106.02,38.23642857,46.36071429,69.75928571,7.49075
451.6534843,105.635,39.15071429,45.96892857,72.40964286,10.01542857
523.9185093,106.4832143,39.12321429,46.00642857,71.29678571,9.287571429
575.5170965,104.7121429,38.82392857,47.29857143,70.16035714,8.369428571
607.6822937,106.4896429,37.72607143,46.30892857,68.33678571,8.521642857
532.4696238,105.1517857,38.11035714,46.33821429,69.84928571,9.639535714
995.9138846,109.3792857,38.54107143,45.725,70.6575,7.411
432.7128587,108.0107143,39.45428571,46.50107143,69.70607143,7.748321429
462.2742134,107.6582143,37.62642857,45.76107143,70.38178571,8.651428571
723.107534,106.85,37.9025,45.8525,69.15535714,8.577607143
694.72607,104.2589286,38.52785714,46.42607143,69.97892857,8.270714286
562.3346986,106.6807143,39.85892857,46.51607143,72.03928571,6.639321429
594.3445261,103.3707143,38.35821429,45.82642857,71.99928571,8.193964286
700.2966037,105.8160714,38.96821429,46.715,69.72571429,8.936214286
489.8038399,109.3528571,38.4675,46.415,70.90392857,9.1185
621.2334431,104.1764286,36.93571429,46.43428571,72.47821429,9.687964286
362.6055761,106.3217857,39.76392857,46.0875,70.905,7.944357143
1110.678462,107.67,38.89892857,46.27464286,72.11464286,8.962214286
670.4494148,104.3957143,38.59964286,46.25392857,72.18107143,9.431035714
610.5583415,105.2567857,38.77607143,46.17642857,72.05321429,9.853357143
782.6316526,103.8714286,39.19071429,46.13178571,71.50178571,9.016607143
492.2855499,109.1185714,39.44071429,46.35714286,72.00035714,7.843107143
361.780437,102.5607143,39.23214286,46.09785714,70.51357143,8.828857143
777.3922939,106.0564286,37.9325,45.89214286,72.61142857,8.229464286
538.3608881,106.1346429,38.38892857,46.02464286,70.04642857,9.005321429
716.239793,108.6389286,37.80964286,46.2825,70.11928571,9.561892857
554.7063422,108.3153571,38.5425,45.72,71.17392857,9.126642857
278.1158046,106.3810714,38.235,46.54928571,69.19,9.586178571
590.8137064,108.3803571,39.1075,46.53714286,70.85178571,10.0305
912.6224771,106.0335714,38.34142857,46.05821429,69.73642857,8.734857143
422.1204,105.167037,39.22888889,45.87814815,71.51555556,8.69762963
529.8967006,106.8928571,37.57071429,45.73,69.86107143,9.819857143
375.6134872,107.1996429,39.55035714,46.19464286,70.20071429,9.724392857
426.9663458,106.8175,37.51321429,45.51607143,70.96107143,7.862107143
438.0802829,103.1860714,39.72357143,45.71321429,70.42857143,8.917857143
471.1668227,106.7475,38.90071429,45.88857143,69.73607143,8.854928571
960.190145,105.1721429,39.01607143,45.7475,72.09857143,9.942428571
831.8718803,105.1635714,38.4575,46.43464286,72.12142857,7.771964286
719.4726553,106.5571429,39.06571429,45.99892857,70.195,8.170571429
498.1863764,104.5314286,38.43392857,45.2075,71.59535714,8.606035714
881.5102058,106.2217857,38.51857143,45.96964286,70.57928571,8.790714286
519.7134835,106.7414286,38.04428571,46.3925,72.83142857,8.117178571
398.9380642,105.5321429,39.57107143,45.91571429,71.27142857,7.799607143
281.0444657,105.3096429,39.49928571,46.66178571,69.945,7.814035714
401.8758702,108.0410714,38.30535714,46.54214286,70.91785714,9.056785714
813.5189298,104.3253571,38.77642857,46.3525,69.38964286,9.103892857
585.1369457,105.5039286,39.13464286,46.16964286,71.09107143,8.510821429
571.2822797,104.8032143,38.59285714,46.58107143,70.13785714,9.237821429
1095.978857,103.6075,37.80464286,45.59428571,69.84785714,8.341178571
600.6387973,108.1689286,39.24214286,45.66785714,72.32892857,7.289928571
236.2158552,105.8714286,38.22107143,45.62107143,69.43142857,7.873321429
564.6828393,106.7496429,39.04214286,46.05821429,69.75535714,8.643357143
767.504638,106.8003571,39.21035714,46.20642857,72.40392857,7.908642857
513.3748261,107.1867857,37.115,46.2575,70.26535714,9.110071429
510.1316024,107.7289286,39.03392857,45.66928571,69.69535714,8.601678571
508.5079143,104.8035714,38.74428571,46.39285714,70.36607143,7.32125
425.1806505,106.4835714,39.27928571,45.72642857,70.65142857,8.431357143
1017.095474,106.8721429,38.59392857,46.15214286,70.26785714,9.429928571
340.1307545,106.6546429,38.45178571,46.13035714,69.89607143,7.160178571
541.2064418,104.0710714,39.08928571,46.92321429,70.20642857,8.362928571
601.2981327,105.9914286,38.93178571,46.55785714,70.61,8.241535714
611.0315839,108.2839286,38.25,46.00357143,71.52892857,7.576892857
503.6091026,107.5932143,39.915,46.3075,70.86178571,9.381785714
566.7027,104.2066667,38.59222222,45.65481481,71.02555556,8.848814815
509.1590989,107.4757143,38.15321429,46.06285714,70.80428571,8.473107143
625.7991632,105.4792857,38.5,46.39928571,70.61142857,8.82575
554.7145607,105.3189286,40.01785714,46.46928571,70.8275,8.490321429
972.9896406,106.8192857,39.42571429,46.88392857,70.18928571,8.139821429
723.973908,104.5825,38.11535714,46.36678571,70.09428571,10.41435714
875.6132033,107.9760714,39.87142857,46.22607143,69.88392857,7.48125
478.8700574,106.0017857,40.39607143,45.70857143,70.89285714,8.223964286
733.3471591,105.14,37.98607143,46.87607143,71.10964286,8.478035714
965.5553394,106.1389286,38.44321429,45.73214286,70.52535714,9.4045
760.0235076,105.5289286,38.53035714,46.06642857,69.73321429,7.491285714
617.0231413,103.3960714,38.41678571,45.93321429,69.20642857,8.015571429
908.8153278,106.2528571,39.05714286,45.77928571,71.05821429,8.364821429
540.5794206,104.0978571,38.865,46.45178571,69.04428571,7.462428571
312.2328764,108.0707143,38.49821429,46.195,69.60607143,8.697285714
356.169774,107.7910714,38.8675,45.9375,71.13785714,8.170678571
802.7345963,105.7435714,38.51607143,45.82642857,70.67571429,8.380107143
551.1121994,105.3996429,38.835,45.67178571,70.71785714,10.07432143
492.2912739,106.9389286,37.78642857,45.00428571,70.45714286,8.743071429
602.9216268,107.3464286,38.44285714,46.93,73.49428571,8.078464286
550.0108274,109.4182143,39.25892857,46.41,71.54714286,7.196785714
609.7595442,106.6664286,38.56892857,46.17964286,71.68357143,7.832571429
529.7954821,104.9132143,39.47107143,45.85571429,71.19285714,8.476821429
743.8194698,108.0171429,38.68678571,47.04928571,69.58607143,9.492785714
315.9310481,104.6171429,39.02321429,46.30892857,71.77178571,7.245357143
616.6317546,107.6839286,39.49892857,46.04821429,70.39964286,9.639178571
488.5477147,105.19,39.56785714,46.0325,72.64214286,8.231964286
720.7357916,109.1860714,39.20428571,45.58857143,70.98178571,8.109964286
557.8875439,106.7953571,38.40071429,46.3425,70.58571429,7.762714286
867.2227108,106.2542857,39.65035714,46.11642857,71.22071429,9.994607143
822.7090263,107.8992857,38.5675,45.69357143,72.2575,9.433857143
628.5623554,105.0403571,37.01214286,46.59535714,70.39964286,7.8185
546.9126126,105.2717857,38.03464286,46.80642857,71.55107143,8.681321429
381.5034413,106.0374074,38.63777778,46.19518519,70.27222222,8.670407407
589.4112513,106.7896429,38.44607143,46.8175,71.02964286,7.906214286
382.896771,106.1828571,38.09178571,45.98,71.40714286,7.751928571
530.7190824,106.9578571,39.02214286,45.7,71.72535714,8.45375
743.5224896,105.7485714,38.79714286,46.77785714,70.23607143,9.1605
748.4570463,106.5603571,38.17714286,45.7175,72.34107143,9.032428571
764.8559866,107.9896429,37.97857143,46.26321429,72.93571429,8.247964286
379.4112695,107.8603571,40.13714286,46.14035714,71.53107143,9.246678571
728.0246555,107.0267857,38.06071429,46.24035714,69.17964286,8.117714286
662.54234,106.0075,37.48642857,46.01785714,69.49464286,7.65525
384.7479203,107.3014286,38.53964286,46.01785714,69.75357143,7.259714286
441.245364,107.0646429,38.37464286,46.0225,70.26571429,6.983785714
746.2448229,104.2064286,39.37321429,46.04964286,69.64892857,8.623321429
437.8805933,107.9117857,37.67392857,46.32571429,71.59107143,10.20382143
460.0789427,104.7507143,39.84821429,45.85642857,70.14821429,7.729
427.626035,105.65,38.18285714,46.36321429,71.74357143,8.81325
717.1843705,105.7703571,38.92857143,46.08607143,71.38214286,7.727357143
643.4197627,106.3282143,38.9525,46.40321429,69.44892857,8.825071429
491.0791834,107.4296429,39.83428571,46.03714286,70.07214286,7.534928571
588.7248538,103.9842857,38.5275,45.79142857,71.42571429,7.798642857
745.027948,108.1064286,37.76571429,46.36357143,69.71035714,9.304857143
347.9121083,102.8082143,38.09464286,46.66428571,69.91107143,7.77875
710.4739776,104.9067857,39.01678571,45.81428571,68.63464286,8.955214286
441.9682719,107.2203571,37.94392857,46.66714286,69.95892857,7.107071429
531.2297235,106.7757143,39.0575,46.22107143,73.64178571,8.075714286
861.150834,105.8592857,38.17785714,45.97535714,69.70071429,9.213678571
1090.733392,104.4360714,38.69035714,45.88785714,71.75214286,8.860178571
1055.44094,105.0725,39.2975,45.50928571,70.33607143,9.963428571
737.4491969,107.4214286,38.62464286,46.26285714,69.73821429,8.478571429
449.3164207,108.7203571,36.80357143,45.55535714,71.3325,9.744535714
705.5262742,106.8689286,38.20964286,46.15535714,70.95928571,7.735714286
502.4522015,104.8171429,40.08821429,46.3825,69.09357143,7.852
842.7748035,108.4339286,38.39107143,45.85607143,69.94785714,7.245
242.8652934,108.7262963,38.71962963,45.86962963,69.19185185,8.90437037
370.1979842,105.8989286,39.51214286,45.68857143,69.66964286,8.568785714
531.2330858,105.6578571,39.03785714,46.08964286,70.23535714,9.629214286
370.9386246,107.4714286,39.2275,46.40821429,71.81392857,8.439857143
411.950757,106.71,39.50392857,46.97071429,69.29571429,7.099785714
638.519324,105.4146429,38.75428571,45.68714286,71.83428571,8.673607143
709.5462767,108.6632143,37.86928571,46.03785714,69.40857143,9.001
901.4346218,105.7735714,37.93178571,46.585,69.80285714,8.563678571
374.5600065,104.1678571,38.97642857,46.96464286,70.99464286,7.730428571
534.1910005,106.3642857,39.75571429,45.91964286,71.0475,7.765107143
349.3595499,108.6146429,38.96642857,46.27642857,69.9325,7.861392857
804.736876,105.9089286,40.26892857,46.12607143,72.07678571,8.868392857
756.09921,109.2071429,37.77892857,46.90071429,72.70642857,8.330571429
342.3157592,106.3882143,39.29642857,46.26535714,71.93607143,7.957857143
717.4925371,104.6321429,38.3575,46.60464286,71.55642857,8.09
534.0167902,105.5457143,39.36642857,46.06821429,71.12035714,6.946678571
622.093867,104.9728571,39.66428571,45.65642857,70.20714286,7.146607143
706.103791,105.4542857,38.56571429,46.47892857,70.23357143,9.216428571
1092.663271,108.7310714,38.97107143,45.82928571,70.38857143,9.333535714
558.7964404,106.2828571,38.66214286,46.69357143,70.07535714,8.571035714
641.0222448,105.1739286,39.04142857,45.88571429,70.6125,8.761392857
252.4147603,103.8889286,38.87857143,46.6125,69.18321429,9.942535714
1204.510425,104.1010714,39.1075,46.01321429,70.98285714,8.138321429
1035.195967,106.2610714,38.59142857,46.18071429,70.94571429,8.045285714
462.9470851,104.4121429,37.75214286,46.90642857,72.55285714,6.89825
473.4276259,104.4035714,38.74928571,45.63142857,70.27357143,7.874892857
765.3118583,106.8957143,38.24928571,46,68.45357143,7.69075
620.9523183,105.5571429,37.80857143,46.90642857,71.02214286,8.837607143
591.0528672,109.01,38.70178571,45.93321429,71.73321429,9.627214286
541.9592146,104.9242857,39.21357143,45.75142857,71.4925,9.801214286
676.8624798,108.6167857,38.19821429,46.43928571,70.57678571,6.912857143
777.5328823,102.6846429,37.89071429,45.82285714,72.68785714,7.923214286
499.3941705,103.5989286,38.60892857,46.33107143,70.92392857,8.244357143
457.2766907,107.8703704,38.19703704,46.28074074,70.70555556,7.455
711.9568614,104.9392857,39.56428571,46.21321429,70.99035714,8.41425
368.4671512,106.0189286,38.92392857,45.80178571,71.83357143,9.759357143
514.85364,105.2882143,39.235,46.64464286,70.95607143,8.313535714
1062.713368,106.5382143,38.68892857,46.22785714,70.32785714,8.824821429
779.7930634,106.1246429,38.94321429,46.35,70.23785714,8.350642857
379.3493428,104.6782143,38.89714286,46.51428571,69.67178571,8.753357143
415.9880605,106.8025,39.11928571,45.79,69.47214286,7.46625
618.4075067,104.2260714,38.32357143,46.09,70.43678571,7.325428571
853.82368,104.1907143,38.6575,45.87964286,70.47642857,8.78775
1020.368856,107.5214286,37.06785714,46.13357143,69.0275,8.05725
425.5389546,106.6210714,39.89035714,46.04678571,69.33178571,8.092857143
519.0809504,107.1725,38.02142857,46.12785714,70.13642857,7.79025
405.8897618,106.1357143,39.44035714,45.915,70.39571429,8.401678571
575.8772356,105.1828571,37.12607143,46.54107143,70.13464286,9.304107143
971.9379272,107.1671429,39.4925,45.88607143,70.1125,7.462107143
1000.567228,105.4382143,38.60678571,46.15,69.6875,8.338714286
1173.11645,106.4953571,37.26142857,45.82857143,71.00035714,8.904428571
336.5269239,106.57,39.7325,45.4,70.42107143,9.897357143
462.6039616,103.6117857,38.22857143,46.12178571,70.87357143,8.315857143
491.3358813,107.0414286,38.94071429,46.38321429,70.8825,8.320642857
339.6965214,105.7625,39.67928571,45.65571429,68.33857143,8.025678571
652.7571675,110.1114286,38.405,46.21,71.56178571,8.269714286
389.1346461,106.6235714,39.96964286,46.0975,71.42607143,8.821107143
585.3289424,105.3275,40.35285714,46.04535714,70.50785714,8.977071429
192.8968034,108.5139286,38.30607143,46.26392857,71.25214286,8.307714286
815.803044,111.3371429,38.53142857,46.16357143,70.75714286,7.203142857
562.0532961,106.0453571,39.2375,46.15785714,71.50178571,8.20625
347.5219066,106.1564286,38.34892857,46.1825,69.38892857,8.247214286
356.1422188,106.2421429,38.00464286,46.42678571,71.45464286,9.139821429
550.1097793,105.8003571,40.49107143,46.41178571,69.64035714,10.18621429
797.101919,105.5942857,38.83142857,46.35821429,70.87392857,7.690285714
600.4666215,104.8946429,39.16535714,45.45142857,71.81464286,8.809892857
375.5217789,109.3233333,39.16074074,46.16666667,70.89,9.083185185
634.0007873,103.1567857,39.21321429,46.39321429,70.86178571,7.945928571
364.0651036,106.4596429,39.57285714,46.51964286,70.56321429,8.273678571
902.0317377,105.0371429,39.83714286,46.38607143,70.79964286,9.476428571
644.6758781,105.43,38.09357143,46.495,70.11928571,8.181857143
503.4901576,104.7703571,38.46964286,46.67428571,71.13035714,8.194142857
1086.133454,107.0960714,37.4625,46.55428571,69.9075,8.550464286
1050.233387,102.3792857,38.0675,46.27964286,70.68857143,8.63725
678.5300255,105.3757143,39.46035714,45.94785714,71.19357143,8.121214286
430.5108037,103.9239286,40.28857143,46.33607143,72.19857143,9.299321429
504.4461062,105.5253571,37.67464286,46.1075,70.46214286,8.919464286
617.8000968,105.2214286,38.83035714,46.15964286,69.83285714,9.360464286
871.3310147,107.6339286,39.05607143,46.37821429,69.51357143,8.58775
782.529737,107.0607143,39.14607143,45.76678571,70.83428571,6.718107143
960.5096213,109.2975,37.81714286,46.80785714,71.60821429,7.082642857
412.9725711,104.9371429,36.99071429,46.12321429,71.29607143,8.741892857
492.1826734,108.5660714,39.1375,46.46035714,72.14964286,9.127285714
922.6490605,107.2103571,38.38321429,45.9675,70.7025,8.177535714
445.4973264,106.1371429,38.49178571,46.21464286,72.00285714,7.190857143
1001.535584,107.0017857,40.04214286,45.8025,69.43392857,9.409571429
798.9691036,108.7882143,38.13428571,45.96428571,69.30464286,7.768821429
413.2305899,105.3971429,40.04571429,46.8525,69.86321429,9.238642857
392.170619,106.0482143,37.90107143,45.91535714,71.50821429,7.113821429
686.093773,107.3939286,38.27,46.31607143,69.78928571,8.520107143
307.5225209,106.6410714,38.50928571,45.36,69.21392857,7.381785714
580.953614,104.0967857,39.37214286,46.6375,72.53321429,6.519857143
676.3476357,108.1225,37.80214286,45.60928571,70.755,7.665071429
866.4833962,107.6896429,37.7375,46.4675,71.80321429,9.540678571
647.7685674,105.2310714,39.61035714,46.44178571,71.45285714,7.2815
524.7326253,105.6764286,39.36535714,46.46928571,69.25714286,8.643928571
923.8640287,103.345,39.25428571,46.08607143,71.0275,8.256928571
1353.5732,109.4471429,37.4175,45.9125,70.23178571,8.687964286
710.208711,107.6446429,39.06142857,46.12464286,71.80535714,8.474678571
761.0507747,106.2903704,37.76888889,45.78592593,68.63074074,8.802518519
781.383593,105.5503571,39.78964286,46.0175,70.27535714,7.703
632.7019276,102.96,38.36785714,46.09571429,70.4175,8.084642857
775.8043923,106.7325,38.21928571,45.74428571,71.30428571,9.784107143
569.3610262,105.3471429,38.10964286,45.70821429,70.6825,8.873892857
579.6395894,103.6771429,37.98892857,46.49035714,71.14607143,10.82664286
717.1861296,104.3925,38.5525,46.21678571,70.98607143,9.624035714
631.727349,104.8296429,39.05107143,45.55071429,71.7025,7.933
1158.084093,106.7082143,37.52321429,46.30571429,69.93035714,7.688535714
408.535441,107.4067857,38.91785714,46.1525,70.07357143,9.154178571
688.9141674,106.3332143,38.35285714,46.62642857,70.89607143,6.953785714
728.3851354,106.3492857,38.25857143,46.62678571,72.09607143,8.887392857
452.6890654,107.7796429,37.8075,46.29571429,69.99785714,9.222678571
773.7878365,102.6039286,38.59321429,46.22571429,70.52928571,8.044857143
884.7882857,107.0785714,37.57857143,45.52,70.10464286,7.75825
1294.038519,103.6757143,38.30035714,46.175,70.095,9.195607143
479.212914,106.2003571,38.6625,46.39,71.26071429,8.749464286
385.0723305,105.5982143,39.30714286,46.20678571,71.81178571,9.122321429
670.2483629,107.5692857,39.08928571,46.41785714,71.81464286,7.542714286
423.7580644,106.5796429,37.80357143,45.88142857,72.1275,7.651464286
425.66184,106.8071429,38.20571429,46.3825,70.22,8.24575
525.6090072,106.9839286,39.18321429,45.63392857,71.39535714,8.739285714
642.4556055,107.7260714,39.00321429,46.40642857,70.07214286,9.381357143
216.5909077,104.9453571,38.3825,46.46107143,71.50678571,8.084428571
1297.594914,106.5064286,39.25178571,46.13178571,70.36821429,8.283607143
959.2822094,106.1996429,37.84821429,46.28107143,71.17928571,7.466071429
797.4120566,105.9375,39.13,45.94535714,70.495,9.169607143
1212.256923,106.9521429,38.60142857,46.14428571,70.59392857,8.516964286
467.5978404,104.8092857,38.64714286,45.63571429,70.95642857,8.7145
375.7387228,103.3917857,39.41964286,45.7525,71.03785714,6.735107143
682.0089249,107.8142857,38.23357143,45.95714286,72.32,8.220607143
400.5814281,105.6467857,38.51214286,46.57071429,72.32035714,9.909928571
639.8921066,105.3264286,38.14714286,46.43392857,68.49678571,7.53
657.0467031,105.7107407,38.64777778,45.93111111,71.31555556,8.927444444
